manufacturer,cpuName,threads
Intel,Core i5 11600KF,12
AMD,Ryzen 5 5600,12
Intel,Core i5 11600K,12
AMD,Ryzen 5 5600G,12
AMD,Ryzen 7 4800H,16
Intel,Core i5 11600,12
AMD,Ryzen 5 5600X,12
Intel,Core i7 11700F,16
AMD,Ryzen 9 4900HS,16
Intel,Core i9 10900F,20
Intel,Core i7 11600H,12
AMD,Ryzen 5 5500,12
Intel,Core i9 10980HK,16
AMD,Ryzen 7 4800HS,16
AMD,Ryzen 7 5800HS,16
Intel,Core i5 10600K,12
Intel,Core i5 10600KF,12
Intel,Core i7 8086K,12
Intel,Core i9 9900T,16
Intel,Core i7 10700T,16
Intel,Core i5 11400F,12
AMD,Ryzen 7 2700X,16
AMD,Ryzen 5 5600H,12
Intel,Core i7 5960X,16
AMD,Ryzen 7 Pro 4750GE,16
Intel,Core i7 10870H,16
Intel,Core i5 11500,12
AMD,Ryzen 5 3600XT,12
Intel,Core i7 6950X,20
AMD,Ryzen 7 4800U,16
Intel,Core i7 1270P,16
Intel,Core i5 11500H,12
Intel,Core i5 11400,12
Intel,Core i7 9700K,8
Intel,Core i9 10885H,16
AMD,Ryzen 5 3600X,12
Intel,Core i5 11400H,12
AMD,Ryzen 5 4600G,12
AMD,Ryzen 7 1800X,16
Intel,Core i7 11700,16
AMD,Ryzen 5 Pro 4650G,12
Intel,Core i7 9700KF,8
Intel,Core i5 10600,12
AMD,Ryzen 5 3600,12
AMD,Ryzen 7 5700U,16
Intel,Core i5 11260H,12
AMD,Ryzen 5 4600HS,12
AMD,Ryzen 7 2700,16
Intel,Core i7 8700K,12
AMD,Threadripper 1900X,16
Intel,Core i7 10875H,16
AMD,Ryzen 7 1700X,16
Intel,Core i9 9880H,16
AMD,Ryzen 7 Pro 5850U,16
Intel,Core i7 10700,16
Intel,Core i7 9700,8
Intel,Core i7 9700F,8
Intel,Core i7 1260P,16
AMD,Ryzen 3 5300G,8
Intel,Core i9 9980HK,16
Intel,Core i3 12100F,8
Intel,Core i5 10500,12
Intel,Core i3 12100,8
AMD,Ryzen 5 4600U,12
AMD,Ryzen 7 2700E,16
AMD,Ryzen 7 5800U,16
AMD,Ryzen 7 1700,16
AMD,Ryzen 5 6600U,12
AMD,Ryzen 5 4600H,12
Intel,Core i5 10600T,12
Apple,M1,8
Intel,Core i5 10400F,12
AMD,Ryzen 5 5600U,12
Intel,Core i5 10400,12
Intel,Core i5 10500T,12
AMD,Ryzen 5 2600X,12
Intel,Core i7 10850H,12
AMD,Ryzen 7 4700U,8
Intel,Core i7 7800X,12
Intel,Core i7 6850K,12
Intel,Core i5 9600KF,6
Intel,Core i7 10750H,12
AMD,Ryzen 5 Pro 5650U,12
AMD,Ryzen 5 2600,12
AMD,Ryzen 5 5500U,12
Intel,Core i7 8700,12
Intel,Core i7 9850H,12
Intel,Core i9 8950HK,12
Intel,Core i7 9750H,12
Intel,Core i5 10400T,12
Intel,Core i5 10500H,12
Intel,Core i7 6800K,12
AMD,Ryzen 3 3300X,8
Intel,Core i5 8600K,6
Intel,Core i7 11375H,8
Intel,Core i5 9600K,6
AMD,Ryzen 5 1600X,12
Intel,Core i3 10320,8
Intel,Core i7 11390H,8
Intel,Core i5 9400F,6
AMD,Ryzen 5 1600,12
Intel,Core i7 1165G7,8
AMD,Ryzen 3 Pro 4350G,8
Intel,Core i5 9500,6
Intel,Core i3 10300,8
Intel,Core i7 1195G7,8
Intel,Core i7 8750H,12
Intel,Core i5 11320H,8
Intel,Core i7 10710U,12
Intel,Core i5 8400,6
Intel,Core i7 7700K,8
AMD,Ryzen 5 4500U,6
AMD,Ryzen 3 4300GE,8
Intel,Core i7 1185G7,8
Intel,Core i7 11370H,8
Intel,Core i3 10105F,8
AMD,Ryzen 3 3100,8
